// Copyright 2017 The Khronos Group. 
//
//  Khronos licenses this file to you under the Creative Commons Attribution 4.0 
//  International (CC BY 4.0) License (the "License"); you may not use this file 
//  except in compliance with the License.  You may obtain a copy of the License 
//  at https://creativecommons.org/licenses/by/4.0/
//
//  Unless required by applicable law or agreed to in writing, material distributed 
//  under the License is distributed on an "AS IS" BASIS, WITHOUT WARRANTIES OR 
//  CONDITIONS OF ANY KIND, either express or implied. If all or a portion of this 
//  material is re-used, notice substantially similar to the following must be included:
//
//  This specification includes material developed at The Khronos Group 
//  (http://www.khronos.org/). Khronos supplied such material on an "AS IS" BASIS, 
//  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied, under 
//  the terms of the Creative Commons Attribution 4.0 International (CC BY 4.0) 
//  License (the "License"), available at https://creativecommons.org/licenses/by/4.0/. 
//  All use of such material is governed by the term of the License. Khronos bears 
//  no responsibility whatsoever for additions or modifications to its material.

*Acknowledgements*

The OpenCL specification is the result of the contributions of many
people, representing a cross section of the desktop, hand-held, and
embedded computer industry. Following is a partial list of the
contributors, including the company that they represented at the time of
Sumesh Udayakumaran, QUALCOMM +
Vineet Goel, QUALCOMM +
Lihan Bin, QUALCOMM +
Vlad Shimanskiy, QUALCOMM +
Jian Liu, QUALCOMM +
Tasneem Brutch, Samsung +
Yoonseo Choi, Samsung +
Dennis Adams, Sony +
Pr-Anders Aronsson, Sony +
Jim Rasmusson, Sony +
Thierry Lepley, STMicroelectronics +
Anton Gorenko, StreamComputing +
Jakub Szuppe, StreamComputing +
Vincent Hindriksen, StreamComputing +
Alan Ward, Texas Instruments +
Yuan Zhao, Texas Instruments +
Pete Curry, Texas Instruments +
Simon McIntosh-Smith, University of Bristol +
James Price, University of Bristol +
Paul Preney, University of Windsor +
Shane Peelar, University of Windsor +
Brian Hutsell, Vivante +
Mike Cai, Vivante +
Sumeet Kumar, Vivante +
Wei-Lun Kao, Vivante +
Xing Wang, Vivante +
Jeff Fifield, Xilinx +
Hem C. Neema, Xilinx +
Henry Styles, Xilinx +
Ralph Wittig, Xilinx +
Ronan Keryell, Xilinx +
AJ Guillon, YetiWare Inc +
